Date,Transaction Details,Type,Amount,Category
"Jun 26, 2024 06:55 pm",Paid to Isiri mini mart,DEBIT,20.0,Groceries
"Jun 26, 2024 06:54 pm",Paid to Isiri mini mart,DEBIT,35.0,Groceries
"Jun 26, 2024 06:48 pm",Paid to HANUMANTHRAJU KIRAN,DEBIT,33.0,Other
"Jun 25, 2024 08:24 pm",Paid to Isiri mini mart,DEBIT,66.0,Groceries
"Jun 25, 2024 08:15 pm",Paid to,DEBIT,326.0,Other
"Jun 25, 2024 03:45 pm",Paid to Burger King India,DEBIT,209.92,Other
"Jun 25, 2024 01:07 pm",Paid to SANTHOSH SHETTY,DEBIT,13.0,Other
"Jun 25, 2024 01:06 pm",Paid to Sri Brahmalingeshwara Juice & Condiments,DEBIT,15.0,Other
"Jun 24, 2024 08:30 pm",Paid to Isiri mini mart,DEBIT,5.0,Groceries
"Jun 24, 2024 07:52 pm",Paid to Tejaswini RNSIT,DEBIT,10.0,Other
"Jun 24, 2024 02:30 pm",Paid to SANTHOSH SHETTY,DEBIT,20.0,Other
"Jun 24, 2024 02:24 pm",Paid to SHREE,DEBIT,160.0,Other
"Jun 22, 2024 12:54 pm",Paid to Biriyani Adda,DEBIT,80.0,Other
"Jun 21, 2024 01:19 pm",Paid to AMRUTHA PHARMA,DEBIT,25.0,Other
"Jun 21, 2024 01:05 pm",Paid to S V Xerox,DEBIT,6.0,Other
"Jun 20, 2024 09:57 pm",Paid to SURESHA K,DEBIT,37.0,Other
"Jun 20, 2024 01:10 pm",Paid to SRI KRISHNA SAGAR,DEBIT,60.0,Other
"Jun 19, 2024 03:48 pm",Paid to Raganna (Auto),DEBIT,80.0,Other
"Jun 18, 2024 09:55 pm",Paid to Karnataka State Road Transport Corporation,DEBIT,129.0,Other
"Jun 18, 2024 07:44 pm",Received from Tejaswini RNSIT,CREDIT,2000.0,Other
"Jun 17, 2024 11:21 am",Paid to SupBOB,DEBIT,300.0,Other
"Jun 16, 2024 07:42 pm",Paid to Tejaswini RNSIT,DEBIT,2000.0,Other
"Jun 15, 2024 11:23 am",Paid to VINAYAK SHETTY,DEBIT,860.0,Other
"Jun 13, 2024 07:01 pm",Paid to,DEBIT,257.25,Other
"Jun 13, 2024 02:28 pm",Paid to,DEBIT,257.25,Other
"Jun 13, 2024 11:07 am",Paid to Brahmalingeshwara condiments,DEBIT,15.0,Other
"Jun 13, 2024 08:41 am",Paid to S V Xerox,DEBIT,8.0,Other
"Jun 12, 2024 07:17 pm",Paid to Sri tibbadevi ENTERPRISES,DEBIT,12.0,Other
"Jun 12, 2024 07:16 pm",Paid to Vishikas Sip & Bite Heaven,DEBIT,25.0,Other
"Jun 11, 2024 06:21 pm",Paid to Floor 1,DEBIT,60.0,Other
"Jun 11, 2024 06:05 pm",Paid to SRI KRISHNA SAGAR,DEBIT,10.0,Other
"Jun 11, 2024 10:48 am",Paid to SRI KRISHNA SAGAR,DEBIT,25.0,Other
"Jun 10, 2024 08:47 pm",Paid to Room Uncle,DEBIT,5000.0,Other
"Jun 10, 2024 07:55 pm",Paid to Sri Annapurneshvari provision store,DEBIT,15.0,Other
"Jun 10, 2024 02:17 pm",Paid to Sri Brahmalingeshwara Juice & Condiments,DEBIT,68.0,Other
"Jun 10, 2024 12:05 pm",Paid to SRI KRISHNA SAGAR,DEBIT,65.0,Other
"Jun 09, 2024 08:03 pm",Paid to Sri Brahmalingeshwara Juice & Condiments,DEBIT,39.0,Other
"Jun 09, 2024 07:57 pm",Paid to SHAKIR HUSAIN,DEBIT,100.0,Other
"Jun 09, 2024 02:44 pm",Paid to Poornima H,DEBIT,105.0,Other
"Jun 08, 2024 09:46 pm",Paid to AMRUTHA PHARMA,DEBIT,25.0,Other
"Jun 08, 2024 09:42 pm",Paid to Vishikas Sip & Bite Heaven,DEBIT,50.0,Other
"Jun 08, 2024 08:31 pm",Paid to SRI KRISHNA SAGAR,DEBIT,10.0,Other
"Jun 08, 2024 08:18 pm",Paid to Sri mailaralingeshwara,DEBIT,40.0,Other
"Jun 07, 2024 08:56 pm",Paid to SANTHOSH SHETTY,DEBIT,28.0,Other
"Jun 07, 2024 08:52 pm",Paid to Isiri mini mart,DEBIT,51.0,Groceries
"Jun 07, 2024 08:26 pm",Paid to NAGESH T S,DEBIT,32.0,Other
"Jun 07, 2024 05:47 pm",Paid to Sri Brahmalingeshwara Juice & Condiments,DEBIT,15.0,Other
"Jun 07, 2024 05:30 pm",Paid to Soundarya RNSIT,DEBIT,10.0,Other
"Jun 06, 2024 01:42 pm",Paid to Getepay,DEBIT,10.0,Other
"Jun 06, 2024 11:30 am",Paid to Brahmalingeshwara condiments,DEBIT,15.0,Other
"Jun 04, 2024 11:18 am",Paid to SANTHOSH SHETTY,DEBIT,25.0,Other
"Jun 04, 2024 12:21 am",Paid to Blinkit,DEBIT,124.0,Other
"Jun 03, 2024 11:07 am",Paid to Brahmalingeshwara condiments,DEBIT,15.0,Other
"Jun 02, 2024 09:10 pm",Paid to Sri tibbadevi ENTERPRISES,DEBIT,17.0,Other
"Jun 02, 2024 01:23 pm",Paid to NEW GOWDAS DUM BIRYANI CENTER,DEBIT,10.0,Other
"Jun 01, 2024 07:03 pm",Paid to SRI KRISHNA SAGAR,DEBIT,10.0,Other
"Jun 01, 2024 06:53 pm",Paid to Jayram,DEBIT,30.0,Other
"Jun 01, 2024 06:38 pm",Paid to VINOD KUMAR D,DEBIT,40.0,Other
"Jun 01, 2024 01:34 pm",Paid to Sri tibbadevi ENTERPRISES,DEBIT,18.0,Other
"May 31, 2024 10:00 pm",Paid to Sri tibbadevi ENTERPRISES,DEBIT,10.0,Other
"May 31, 2024 10:00 pm",Paid to Sri tibbadevi ENTERPRISES,DEBIT,2.0,Other
"May 31, 2024 01:31 pm",Paid to Sri Brahmalingeshwara Juice & Condiments,DEBIT,25.0,Other
"May 31, 2024 01:27 pm",Paid to NEW GOWDAS DUM BIRYANI CENTER,DEBIT,60.0,Other
"May 30, 2024 11:05 pm",Paid to Mahadevaswamy  M,DEBIT,115.0,Other
"May 29, 2024 10:28 pm",Mobile recharged [phone],DEBIT,19.0,Other
"May 29, 2024 07:10 pm",Paid to Brahmalingeshwara condiments,DEBIT,22.0,Other
"May 29, 2024 11:35 am",Paid to Isiri mini mart,DEBIT,20.0,Groceries
"May 29, 2024 11:30 am",Paid to Sri Brahmalingeshwara Juice & Condiments,DEBIT,13.0,Other
"May 27, 2024 03:14 pm",Paid to Anantha Samaga Pooja Stores,DEBIT,100.0,Other
